"","height","size","mean","sd","variation","fraction"
"1",120,20,117735302889.312,1576880123.23884,0.0133934349726975,0.997756804146714
"2",120,40,118195259407.425,1655748807.87561,0.0140085889753679,1.00165474074089
"3",120,60,117896775784.792,1664160449.65273,0.0141154025508761,0.999125218515189
"4",120,80,117865809082.825,1730155648.77354,0.0146790291623736,0.998862788837499
"5",120,100,117824684812.433,1669590943.74162,0.0141701286653087,0.998514278071468
"6",120,120,117794186005.281,1779725200.93153,0.0151087694672107,0.99825581360408
"7",120,140,117736591291.046,1771715183.22846,0.0150481270419045,0.997767722805478
"8",120,160,117761517831.389,1757111893.52533,0.0149209344944175,0.997978964672788
"9",120,180,117723208923.601,1825329289.37158,0.0155052627775053,0.997654312911869
"10",120,200,117700539351.148,1825141881.32414,0.0155066569056155,0.997462197891081
"11",120,250,117774566602.651,1813736141.43137,0.0154000663619555,0.998089547480095
"12",120,300,117853415227.443,1875001694.15762,0.0159096084787962,0.998757756164775
"13",120,350,117903661082.729,1912735077.95491,0.0162228641620621,0.9991835684977
"14",120,400,117914469964.395,1941406729.36397,0.0164645334024755,0.999275169189784
"15",120,450,117889710329.949,1937597429.44711,0.0164356789411406,0.999065341779229
"16",120,500,117920239197.671,1942898417.69148,0.0164763778543104,0.999324060997209
"17",120,550,117897386750.316,1937205595.7634,0.0164312852825655,0.999130396189118
"18",120,600,117902308160.075,1913374843.86105,0.0162284765558896,0.999172103051486
"19",120,650,117895909130.675,1904284075.17695,0.0161522489560368,0.999117873988768
"20",120,700,117906964842.553,1893295765.32656,0.0160575396699827,0.999211566462317
"21",120,750,117888248050.446,1898046574.38592,0.0161003883404368,0.999052949580049
"22",120,800,117904267950.379,1887815193.00244,0.0160114237238378,0.999188711443893
"23",120,850,117884931458.862,1895702653.0483,0.0160809581817489,0.999024842871713
"24",120,900,117880338980.715,1903242581.1413,0.0161455472354272,0.998985923565381
"25",120,950,117885751353.175,1896673985.79071,0.0160890859499079,0.999031791128604
"26",120,1000,117859149541.592,1917930736.01638,0.0162730746274353,0.998806352047392
"27",115,20,184131540146.105,3124528068.17456,0.0169689998014208,0.99530562241138
"28",115,40,184936164633.412,2768274255.14861,0.014968809700558,0.999654943964389
"29",115,60,184813275131.513,2711926987.50982,0.0146738754863795,0.998990676386558
"30",115,80,184606768544.006,2865270255.95425,0.0155209382546081,0.997874424562197
"31",115,100,184543519542.914,2794804064.35683,0.0151444172695911,0.997532538069803
"32",115,120,184566109818.303,2746672717.14745,0.0148817825756387,0.997654647666504
"33",115,140,184552970329.089,2696612765.90483,0.0146115923308972,0.997583623400483
"34",115,160,184621040594.092,2673183300.65674,0.0144792992827617,0.997951570778875
"35",115,180,184691421008.899,2705067404.17664,0.0146464161107207,0.998332005453508
"36",115,200,184633450749.43,2754800072.79842,0.0149203736463606,0.998018652699621
"37",115,250,184516290264.525,2781899560.97537,0.0150767152156983,0.997385352781216
"38",115,300,184456148319.209,2741294145.28093,0.0148614951047173,0.997060261184914
"39",115,350,184494530456.932,2885821770.59676,0.0156417741135715,0.997267732199632
"40",115,400,184483256491.462,2885879056.93602,0.0156430405220518,0.997206791845742
"41",115,450,184455562605.997,2923550280.85795,0.0158496184097345,0.997057095167554
"42",115,500,184451027202.034,2891932557.27245,0.0156785928554621,0.997032579470453
"43",115,550,184407606062.876,2894600544.27547,0.0156967524608964,0.996797870610139
"44",115,600,184399883842.666,2871270184.93144,0.0155708893362496,0.996756128879278
"45",115,650,184400020926.081,2862795180.17715,0.0155249178703984,0.996756869870709
"46",115,700,184403548826.817,2838096608.98057,0.0153906832435528,0.996775939604418
"47",115,750,184461028592.81,2835471144.20457,0.0153716541962029,0.997086641042215
"48",115,800,184469072798.858,2851182291.8597,0.0154561534277813,0.99713012323707
"49",115,850,184447569539.561,2884677475.39447,0.0156395526522552,0.997013889403033
"50",115,900,184501160382.577,2905478314.91231,0.0157477509024202,0.997303569635553
"51",115,950,184515525366.698,2894448562.81113,0.0156867480774793,0.997381218198366
"52",115,1000,184527496719.005,2886844317.99347,0.0156445211110705,0.997445928210838
"53",110,20,291073360592.835,4391625700.46644,0.0150876936711828,1.00025209825716
"54",110,40,290999120865.864,3944178259.8197,0.0135539181289752,0.999996978920496
"55",110,60,291476856887.715,3915093633.37489,0.0134319193474873,1.00163868346294
"56",110,80,291202281029.118,3807716028.14689,0.013075845473086,1.0006951238114
"57",110,100,291152471590.049,3968895073.11756,0.0136316722693183,1.00052395735412
"58",110,120,290924430584.16,3921898773.46525,0.0134808161885555,0.999740311285772
"59",110,140,290761139588.741,3829450525.46406,0.0131704344359103,0.99917917384447
"60",110,160,290839922233.581,4038961813.70836,0.013887233164863,0.999449904582754
"61",110,180,290845492567.871,4022583916.23409,0.013830655860329,0.999469046624987
"62",110,200,290670597680.375,4130134389.32909,0.0142089857807725,0.998868033265895
"63",110,250,290676059414.071,4219711579.84245,0.0145168872467458,0.998886802110209
"64",110,300,290568985540.723,4286045313.24123,0.0147505257839727,0.998518850655406
"65",110,350,290559150402.175,4349783403.57942,0.0149703886370769,0.998485052928435
"66",110,400,290552944569.358,4365380725.33705,0.0150243898983959,0.998463727042466
"67",110,450,290522478326.717,4369064973.44834,0.0150386469185182,0.998359032050573
"68",110,500,290529725219.706,4409233581.90487,0.0151765316907607,0.998383935462908
"69",110,550,290614606930,4482032664.80422,0.0154225994080325,0.998675625189005
"70",110,600,290657759792.955,4482937663.26816,0.0154234232950171,0.99882391681428
"71",110,650,290665765741.035,4478539027.40377,0.0154078655117365,0.998851428663351
"72",110,700,290660368845.366,4481625886.33375,0.0154187717580377,0.998832882630123
"73",110,750,290652216439.81,4451453181.01312,0.0153153938942521,0.998804867490757
"74",110,800,290692136546.606,4489267514.4154,0.0154433744501914,0.998942049988336
"75",110,850,290679861523.473,4503253085.19936,0.0154921399150168,0.998899867778258
"76",110,900,290700375121.857,4529446740.59744,0.0155811520322214,0.998970361243495
"77",110,950,290649341671.284,4560882628.84007,0.0156920452756377,0.998794988561114
"78",110,1000,290654681509.86,4544871087.07517,0.0156366691341973,0.998813338521855
"79",105,20,420291852033.948,6217824662.02483,0.0147940642482943,1.01031695200468
"80",105,40,418901794036.963,6697104419.3266,0.0159872898962463,1.00697546643501
"81",105,60,417928307007.262,6967062701.01724,0.0166704733424438,1.00463535338284
"82",105,80,416961858415.236,6756860415.54678,0.0162049844108712,1.00231215965201
"83",105,100,416736377261.358,6938679840.12859,0.0166500459732532,1.0017701376475
"84",105,120,416414888398.185,6893468455.15841,0.0165543275401977,1.00099732788025
"85",105,140,416433904705.556,6920419531.63292,0.016618290329953,1.00104304015759
"86",105,160,416224729835.927,6931473617.59822,0.0166531998719311,1.00054021595175
"87",105,180,416020303841.586,6768494934.69977,0.0162696264393795,1.00004880731151
"88",105,200,415843312164.217,6772788571.1329,0.016286876265689,0.999623346548598
"89",105,250,415723332657.503,6596222308.84986,0.0158668561292522,0.999334934272844
"90",105,300,415672968603.604,6573447629.76294,0.0158139887032961,0.999213866835585
"91",105,350,415608579674.763,6679207457.4623,0.0160709085040765,0.999059085756641
"92",105,400,415720043489.038,6706889073.00306,0.0161331866914902,0.999327027617881
"93",105,450,415781065224.092,6598490540.29558,0.0158701083146709,0.999473714480991
"94",105,500,415663390198.105,6562109089.71322,0.0157870749372124,0.999190841822368
"95",105,550,415456866113.884,6677345865.53815,0.0160722963324615,0.998694389696837
"96",105,600,415481824725.082,6642231414.5747,0.0159868158347715,0.998754386358369
"97",105,650,415571022521.501,6703777268.88047,0.0161314839235058,0.998968804138224
"98",105,700,415668085582.415,6686721838.29999,0.0160866856759784,0.999202128803883
"99",105,750,415597332760.686,6644452023.27142,0.0159877157515289,0.999032049905495
"100",105,800,415535464542.254,6662751676.74927,0.016034134857993,0.998883328226571
"101",105,850,415608113418.02,6709149051.9672,0.0161429693871715,0.999057964947163
"102",105,900,415605422780.027,6622520227.26521,0.0159346338239922,0.999051497067372
"103",105,950,415605274450.708,6665969429.43003,0.0160391839065089,0.999051140506509
"104",105,1000,415652868709.456,6661380527.55896,0.0160263071159394,0.999165549782345
"105",100,20,658847411899.426,9211851713.71011,0.0139817680806437,1.00587391129683
"106",100,40,657757253931.419,10102059276.5078,0.0153583395943226,1.0042095479869
"107",100,60,658238248305.285,10405186629.5355,0.0158076299217265,1.00494389054242
"108",100,80,658022791344.866,9857341483.84513,0.01498024325829,1.00461494861812
"109",100,100,657988834619.833,10064855559.9979,0.0152963926292352,1.00456310628982
"110",100,120,657948001346.599,9829614443.79171,0.0149398043974201,1.00450076541465
"111",100,140,658448969624.236,9987995724.35414,0.0151689746436297,1.00526560247975
"112",100,160,658133140360.34,10121577345.2744,0.0153792245437338,1.00478342039747
"113",100,180,658019566290.38,10060153174.3034,0.0152885319672454,1.00461002487081
"114",100,200,657864484436.54,10132432701.5365,0.0154020059468857,1.00437325868174
"115",100,250,657016194176.307,10299735035.0874,0.0156765314559712,1.0030781590478
"116",100,300,657100561751.711,10387193989.6877,0.0158076169680899,1.00320696450643
"117",100,350,656877460731.54,10297915115.1006,0.0156770717991026,1.00286635226189
"118",100,400,656946350171.466,10346527017.4532,0.0157494246139775,1.00297152697934
"119",100,450,656944548033.596,10643300860.1487,0.0162012165136416,1.00296877562381
"120",100,500,657047551156.017,10663787058.1637,0.0162298558748171,1.00312603229926
"121",100,550,657063738418.174,10599811864.6084,0.0161320907620417,1.0031507456766
"122",100,600,657127879365.588,10589851672.4839,0.0161153589811282,1.00324867078716
"123",100,650,657002278506.036,10527189227.2597,0.0160230634986497,1.00305691374967
"124",100,700,657120163028.213,10563957840.4431,0.0160761431999912,1.00323689011941
"125",100,750,657155117882.251,10672859323.9411,0.0162410046479368,1.00329025630878
"126",100,800,657186294556.432,10666234340.5505,0.0162301533505803,1.00333785428463
"127",100,850,657285133287.749,10858182607.6906,0.0165197447162358,1.00348875311107
"128",100,900,657290708376.082,10783208374.2496,0.0164055390359782,1.00349726469631
"129",100,950,657349194746.133,10759766618.6991,0.0163684183455257,1.00358655686432
"130",100,1000,657401879941.643,10794042788.2919,0.0164192453925597,1.00366699227732
"131",95,20,612689276644.691,11524187516.8933,0.018809187554259,0.99949311035023
"132",95,40,613164898639.009,11949401679.3243,0.0194880719784308,1.00026900267375
"133",95,60,613635335938.892,11806505995.1912,0.0192402642151086,1.00103643709444
"134",95,80,613374351431.644,11894625348.9627,0.0193921140021589,1.00061068749045
"135",95,100,614000168393.107,12304527558.904,0.020039941668267,1.00163159607358
"136",95,120,614013672303.486,12348141172.0776,0.020110531294447,1.00165362529117
"137",95,140,614355776989.464,12703143334.0989,0.0206771773130356,1.00221170797629
"138",95,160,614036238519.452,12421049673.2088,0.02022852869915,1.00169043804152
"139",95,180,614510013575.69,12383817323.6145,0.0201523442255334,1.00246331741548
"140",95,200,614054698930.231,12272354842.1717,0.0199857681466356,1.00172055290413
"141",95,250,613462437001.628,11817637630.8287,0.0192638324990016,1.00075438336318
"142",95,300,613860458278.618,12238753053.3524,0.0199373536579832,1.00140368397817
"143",95,350,613222289757.8,12531673565.3369,0.0204357763483883,1.0003626260323
"144",95,400,613021000639.686,12550773186.2544,0.0204736431103628,1.00003425879231
"145",95,450,613019180291.434,12557280281.8866,0.020484318738472,1.0000312892193
"146",95,500,613032662463.126,12542515026.5562,0.0204597826421861,1.00005328297411
"147",95,550,613001792395.673,12577050802.6658,0.0205171517582574,1.00000292397337
"148",95,600,612970883836.371,12598402796.2904,0.0205530199370016,0.99995250218005
"149",95,650,613095181905.238,12777382513.7998,0.020840781155861,1.00015527227608
"150",95,700,612965413403.096,12783045395.5896,0.0208544317771861,0.999943578145345
"151",95,750,612998295957.457,12839285455.7964,0.0209450589674845,0.999997220158984
"152",95,800,613122171829.086,12935754797.2685,0.0210981683449452,1.00019930151564
"153",95,850,613289265295.065,12949863777.7002,0.021115425477845,1.00047188465753
"154",95,900,613276700459.567,13016992795.5432,0.0212253176841526,1.00045138737287
"155",95,950,613353425774.756,12911496484.9546,0.0210506633571753,1.00057655101918
"156",95,1000,613370330325.512,12877594240.951,0.0209948111349255,1.00060412777408
"157",90,20,145109695498.767,15265962606.4211,0.105202912554873,0.993902023964158
"158",90,40,146143979551.406,15514347513.5981,0.106157965324469,1.000986161311
"159",90,60,145346489753.996,15203901010.602,0.104604528367594,0.995523902424628
"160",90,80,145578363782.417,14851688715.9263,0.102018516557336,0.997112080701486
"161",90,100,145043436771.619,14333473236.2015,0.0988219360712651,0.993448197065886
"162",90,120,144996599439.616,14793156650.8698,0.102024162691005,0.993127393422026
"163",90,140,144933238582.481,15458410556.5302,0.106658836218117,0.992693414948503
"164",90,160,144095604987.171,15912199626.6616,0.110428070502763,0.98695619854227
"165",90,180,144281475324.033,16571020808.1915,0.114852033297938,0.988229283041322
"166",90,200,143852653763.35,16629398087.0534,0.11560021766724,0.985292149064041
"167",90,250,144357553263.35,16367883703.6948,0.113384324780256,0.988750364817466
"168",90,300,144166507164.004,16473355786.9758,0.114266178123021,0.987441829890435
"169",90,350,143874819112.157,16508428214.3506,0.114741608825111,0.985443966521621
"170",90,400,144084641741.971,16606783606.2336,0.115257139174995,0.986881107821718
"171",90,450,143699188189.406,17083744801.7303,0.11888546495623,0.984241014995932
"172",90,500,143767502770.832,17043705148.9693,0.118550470867796,0.984708923087887
"173",90,550,143761143140.791,16946325756.8283,0.117878345890948,0.984665363978022
"174",90,600,143558224530.254,17015046403.5364,0.118523661456614,0.983275510481192
"175",90,650,143767335762.376,16897502693.925,0.117533670665316,0.984707779194357
"176",90,700,143986775893.267,17024369497.9486,0.118235646241348,0.986210793789502
"177",90,750,143855727035.291,16957663906.729,0.117879658017153,0.985313198871856
"178",90,800,144121570639.369,16903765722.0546,0.117288242468245,0.987134045475129
"179",90,850,144270309036.161,16965871953.9719,0.117597806973017,0.98815280161754
"180",90,900,144175530029.853,16848991474.0175,0.116864432338336,0.987503630341461
"181",90,950,144284805765.877,16766390908.3681,0.116203440960886,0.988252094286831
"182",90,1000,144201146460.441,16806832188.325,0.116551307675876,0.987679085345489
"183",85,20,39588929265.366,35975223886.4019,0.908719294862932,1.2811951218565
"184",85,40,25992277736.2109,40394187509.2798,1.55408417527814,0.841174036770581
"185",85,60,24276838863.3676,39479353286.3819,1.62621474354942,0.785658215642965
"186",85,80,24244965030.5043,39872786923.3868,1.64458009624762,0.78462670001632
"187",85,100,25487237724.7585,40926365411.822,1.605759158909,0.824829699830373
"188",85,120,28030399039.5233,42174596122.1274,1.50460205945197,0.907132655000755
"189",85,140,30694916504.8569,43428745740.1413,1.41485140489858,0.993362993684689
"190",85,160,29851021753.7201,43204471643.1203,1.44733644293888,0.96605248393916
"191",85,180,29441997943.8572,42421335207.7518,1.44084430984082,0.952815467438744
"192",85,200,29677652228.3927,41257511871.4555,1.39018786101902,0.960441819689084
"193",85,250,29737428730.2819,42174456459.9446,1.41822808025759,0.962376334313331
