"","height","size","mean","sd","variation","fraction"
"194",85,300,30501111499.6719,43070582019.5656,1.41209876958185,0.987090987044398
"195",85,350,32352877020.4481,43647278964.6063,1.34910038872338,1.04701867380091
"196",85,400,32523400025.1933,43520204380.7484,1.33811976444765,1.0525372176438
"197",85,450,33444073755.7854,43071726610.7216,1.2878732096227,1.082332484006
"198",85,500,32744948965.2185,42957444935.9669,1.31188003931831,1.05970708625302
"199",85,550,31826197951.9513,42949828289.787,1.34951175615225,1.02997404375247
"200",85,600,32483751564.8708,42877636094.4317,1.31997180217328,1.05125409595051
"201",85,650,32224776388.3622,42935446769.326,1.33237376892495,1.04287302227709
"202",85,700,32782845735.9808,42941142334.0468,1.30986622332535,1.06093351896378
"203",85,750,33081247094.1126,43066174958.0373,1.30183045504659,1.07059052084507
"204",85,800,32382039400.2859,42611289991.2121,1.31589272264414,1.0479624401387
"205",85,850,32540699313.3746,43055601756.5301,1.32313080742041,1.05309706515775
"206",85,900,33107960188.8716,43078271255.5551,1.30114543480799,1.07145502229358
"207",85,950,33269637185.7711,42663001276.6348,1.28234044268091,1.07668728756541
"208",85,1000,33416172964.2025,42602727261.1821,1.27491341712951,1.08142954576707
"209",80,20,-21304356130.9683,112764541761.783,-5.29302744793432,-2.10934219118498
"210",80,40,-6266685189.95016,114075340116.621,-18.2034579141717,-0.620463880193085
"211",80,60,4166417160.06941,109085748097.391,26.1821473718136,0.412516550501922
"212",80,80,-3258427686.80712,115668685069.826,-35.4983127408815,-0.32261660265417
"213",80,100,271704253.908151,109356696887.491,402.484301642397,0.0269014112780347
"214",80,120,-835429271.413005,108852988442.92,-130.295875626684,-0.0827157694468322
"215",80,140,6568208879.46217,111601139538.652,16.9911069496606,0.650317710837839
"216",80,160,3862256198.64976,116623870562.763,30.1957883072423,0.382401603826709
"217",80,180,1541270771.5407,113919925458.798,73.9129863242136,0.152601066489179
"218",80,200,3770078046.87383,115415242795.765,30.6134889943372,0.373275054145924
"219",80,250,3345068430.18498,115474293557.439,34.5207567401106,0.331194894077721
"220",80,300,2768456608.39215,115307615852.204,41.6505050152012,0.274104614692293
"221",80,350,4123344856.67831,116657852781.979,28.2920436773646,0.408251966007754
"222",80,400,2137093108.62898,117478048948.638,54.9709549267155,0.211593377091978
"223",80,450,1363300948.5536,117509576364.658,86.1948907827942,0.134980291936
"224",80,500,4461775909.76833,117610910160.543,26.3596631787475,0.441759991066172
"225",80,550,2655974084.36701,117832168962.127,44.3649543328319,0.262967731125446
"226",80,600,3389712414.53757,116996044042.986,34.5150354175243,0.335615090548275
"227",80,650,914861778.560656,117735979296.535,128.692641943975,0.0905803741149165
"228",80,700,2311843459.91637,118104109303.83,51.0865512097008,0.228895392070928
"229",80,750,2384072879.89723,117861074008.344,49.4368586640793,0.236046819791805
"230",80,800,2755101230.82444,117389830165.181,42.6081731051508,0.272782300081627
"231",80,850,3193805472.66786,117859363182.967,36.9024864512229,0.316218363630481
"232",80,900,2072303477.23452,118161832023.957,57.0195597903661,0.205178562102428
"233",80,950,2355306843.65907,118316073926.288,50.2338259003565,0.233198697391987
"234",80,1000,2032547379.40928,117401102203.456,57.7605734522048,0.201242314792998
"235",75,20,34979933777.0397,327023348422.288,9.34888414903008,4.60868692714621
"236",75,40,-9902705430.45545,294600587444.389,-29.7495052754325,-1.30470427278728
"237",75,60,-44047155120.38,293020748747.66,-6.65243301064144,-5.80331424510935
"238",75,80,-42524595860.4608,287693257534.481,-6.76533784068191,-5.60271355210288
"239",75,100,-21946910276.4186,279982621205.9,-12.7572682295391,-2.89155603114869
"240",75,120,-19123770965.8351,280569918659.366,-14.6712653670978,-2.51960091776484
"241",75,140,-10271037206.3665,285541479919.493,-27.8006470215588,-1.35323283351338
"242",75,160,-6519567479.69341,282245454134.916,-43.2920519672555,-0.858968047390436
"243",75,180,-9218309063.70411,283351148004.022,-30.737865919432,-1.2145334734788
"244",75,200,-11199799203.1359,286596439251.255,-25.5894265649878,-1.47559936800209
"245",75,250,-13842037381.5597,295610146098.458,-21.3559707974976,-1.82372034012644
"246",75,300,-16820382712.3401,303720659049.365,-18.0567032417487,-2.21612420452438
"247",75,350,-16816625932.5856,302170404053.682,-17.9685511983807,-2.21562924012986
"248",75,400,-4434290768.99749,297885163381.412,-67.177634237269,-0.584228032805993
"249",75,450,-5414297828.06563,295382089990.102,-54.5559367752093,-0.713346222406539
"250",75,500,-5634325977.35507,300431341798.433,-53.3216116720788,-0.742335438386702
"251",75,550,-1559502825.56539,297698007070.904,-190.892893677814,-0.205468092959867
"252",75,600,652937960.97201,296426636124.997,453.988975742374,0.086026081814494
"253",75,650,-1086191817.10053,294021890014.978,-270.690577286649,-0.14310827629783
"254",75,700,-1661011857.3481,294008667673.388,-177.005760899739,-0.218842141943096
"255",75,750,-1833290190.36909,290383620179.813,-158.394792982202,-0.241540209534794
"256",75,800,2392044026.55049,292887005577.48,122.442146685672,0.315157315751053
"257",75,850,1464311522.01413,292538623610.903,199.778953598973,0.192926419237699
"258",75,900,5929437627.01216,294238480247.592,49.6233367743273,0.781217078657728
"259",75,950,6862838326.86283,295175147052.537,43.0106514235005,0.904194772972705
"260",75,1000,7151044494.64913,294270207724.973,41.1506609901763,0.942166600085524
"261",70,20,157510957422.747,675010277303.933,4.28548139347701,34.5418766277955
"262",70,40,189178923556.917,760993587336.48,4.02261294772366,41.4866060431835
"263",70,60,88226063686.6018,732864016123.606,8.30666115544833,19.3478209839039
"264",70,80,145892887891.023,696769696343.846,4.77589899285776,31.9940543620664
"265",70,100,45461636486.5154,745133522133.857,16.3903805432714,9.96965712423582
"266",70,120,69607539363.2351,726352984985.617,10.4349757458781,15.2648112638673
"267",70,140,18518225070.6204,714421787805.587,38.5793878776771,4.06101426987289
"268",70,160,10494197728.759,707209147866.657,67.3904919790651,2.30135915104364
"269",70,180,22463005881.3406,720988478696.632,32.0967052452912,4.92609778099575
"270",70,200,20585656761.4428,726832038671.291,35.3076924916312,4.51439841259711
"271",70,250,-3331015671.65744,721994241325.879,-216.748977637391,-0.730485892907334
"272",70,300,3866141552.75357,709414120170.277,183.494088483391,0.84783805981438
"273",70,350,4774758385.44054,699158110956.501,146.427956038239,1.04709613715801
"274",70,400,-19219829646.4631,693712573812.134,-36.0935859772198,-4.21487492246997
"275",70,450,-33952202243.2198,685796605643.652,-20.1988843236407,-7.44565838667102
"276",70,500,-19785629808.6578,692033643080.835,-34.9765789501436,-4.33895390540742
"277",70,550,450626830.564641,687455979738.768,1525.55492285574,0.0988216733694389
"278",70,600,1780756767.97806,686517093432.279,385.519856376443,0.390516835082907
"279",70,650,-116270186.938225,695329922245.516,-5980.29417992548,-0.0254978480127687
"280",70,700,-7453607999.35499,702442421312.339,-94.2419324135541,-1.63456315775329
"281",70,750,1738493107.1127,698113109568.141,401.562195853381,0.381248488401908
"282",70,800,-8308673248.19518,698236557017.338,-84.0370701987841,-1.82207746670947
"283",70,850,-2965872015.6051,698182084645.217,-235.405331373604,-0.65041052973796
"284",70,900,-11788833036.0398,703567736894.142,-59.6808636396204,-2.5852704026403
"285",70,950,-16406053394.6089,703426363978.629,-42.8760255168849,-3.59781872688792
"286",70,1000,-14794761998.0887,699981760674.626,-47.3128098150587,-3.24446535045804
"287",65,20,-80852640946.2897,1624806383500.81,-20.0958974807041,-13.3861988321672
"288",65,40,61292397107.6896,1546706988968.32,25.2348914703203,10.1477478655115
"289",65,60,146244677977.897,1627769432958.06,11.1304524408339,24.2126950294531
"290",65,80,-6137589429.12407,1718232725257.13,-279.952373012078,-1.01615719025233
"291",65,100,-31538853527.3039,1703021092994.02,-53.9975586468187,-5.22166449127548
"292",65,120,83613773598.4687,1719315907951.74,20.562591950559,13.8433399997465
"293",65,140,109116725770.229,1663255028526.47,15.2428971524388,18.0656830745412
"294",65,160,114151371044.359,1663360163249.29,14.5715303112997,18.8992336166157
"295",65,180,73940586093.3631,1672036137006.95,22.6132388901504,12.2418188896297
"296",65,200,21428275892.948,1732575043764.17,80.8546171619138,3.54772779684569
"297",65,250,-27824951256.2212,1766518113157.16,-63.4868358578776,-4.60678000930814
"298",65,300,-37404250625.9476,1713724027608.09,-45.8162909008867,-6.19275672615027
"299",65,350,-16563624897.8706,1665428231771.2,-100.547328380112,-2.74232200295871
"300",65,400,-50386404669.358,1693284127812.86,-33.6059724626992,-8.34211997837054
"301",65,450,-9777299524.85967,1694903484542.25,-173.350880806383,-1.61875819948008
"302",65,500,4351891089.47032,1700131722267.12,390.665043613041,0.720511769779854
"303",65,550,8735990978.03531,1672425603016.06,191.440857393397,1.44635612219128
"304",65,600,-6710407412.606,1695228060180.67,-252.626697001445,-1.11099460473609
"305",65,650,-11387523528.2766,1703358947491.51,-149.581157243,-1.88535157752925
"306",65,700,-7551149426.33052,1689039610441.64,-223.679802249978,-1.2501903023726
"307",65,750,-18180270407.2806,1685433293323.07,-92.7067230335646,-3.00997854425175
"308",65,800,-43559980021.2446,1680873656347.59,-38.5875672010825,-7.21191722206037
"309",65,850,-29377115300.5138,1690811772521.37,-57.5554051248797,-4.86376081134334
"310",65,900,-35675858662.4656,1688131643878.83,-47.318598827585,-5.90659911630225
"311",65,950,-32649176040.6741,1688704660756.53,-51.7227344007933,-5.40549272196591
"312",65,1000,-28165509125.5406,1706544588534.91,-60.5898718510083,-4.66316376250672
"313",60,20,-1720481449333.42,3680701077959.56,-2.13934365836122,-269.667938766993
"314",60,40,-1291675619942.54,4030812347546.13,-3.12060728352636,-202.456993721402
"315",60,60,-637168073408.876,4060954515350.23,-6.37344318528696,-99.8696039825825
"316",60,80,-664102009823.283,3939462982370.2,-5.93201484726493,-104.091224110232
"317",60,100,-703501990221.947,3847825477964.04,-5.46953033743386,-110.266769627264
"318",60,120,-668224388055.857,3667181006930.14,-5.48794846832739,-104.737364899037
"319",60,140,-501147469017.945,3776705677714.4,-7.53611643517881,-78.5497600341606
"320",60,160,-433682335889.179,3709518530568.77,-8.55353843951967,-67.9752877569246
"321",60,180,-333299994027.008,3834824615390.24,-11.5056246148012,-52.2413783741392
"322",60,200,-168234385314.919,3813811460358.56,-22.6696311412168,-26.3690259114294
"323",60,250,-95122379737.4286,3652502788006.25,-38.3979332528102,-14.9094639086879
"324",60,300,-102534378855.097,3622948593436.16,-35.3339887937113,-16.0712192562848
"325",60,350,-139020522960.222,3679262741629.42,-26.4656085539412,-21.7900506207244
"326",60,400,-159341617243.17,3676439772099.58,-23.0726902092941,-24.9751751164844
"327",60,450,-163200660968.022,3690351736719.36,-22.6123577859924,-25.5800409040787
"328",60,500,-114587015461.592,3689285335352.79,-32.1963646621845,-17.9603472510332
"329",60,550,-137125020336.23,3688645316634.9,-26.8998706989457,-21.4929498959609
"330",60,600,-69282961952.4634,3653000920376.67,-52.7258191253872,-10.859398425151
"331",60,650,-79856140916.0363,3645617048155.21,-45.6523068399755,-12.5166365072157
"332",60,700,-20994585016.3006,3646699097126.08,-173.697126868415,-3.29068730663018
"333",60,750,-28395033001.764,3622103143263.19,-127.561152791693,-4.45063213193794
"334",60,800,-26793244410.6578,3688796354431.95,-137.676359678361,-4.1995680894448
"335",60,850,-30688369505.6667,3683926975469.46,-120.043098894166,-4.81008926421108
"336",60,900,1032179665.43247,3712781960894.55,3597.03071590635,0.16178364661951
"337",60,950,-4911613854.8378,3709023807321.96,-755.153787928316,-0.769845431792758
"338",60,1000,2974325186.30653,3729416297031.03,1253.86972285373,0.466195170267481
"339",55,20,-1652915723050.81,7296907720805.38,-4.41456731220233,-272.309015329623
"340",55,40,-144362413535.046,6473450069807.49,-44.8416586512385,-23.7829346845217
"341",55,60,-11048882691.6521,6015328302006.03,-544.428651283524,-1.82024426551106
"342",55,80,364902282848.142,6169471261754.68,16.9071873532843,60.1156973390679
"343",55,100,-357499242913.301,6667777323374.32,-18.6511648781068,-58.8960861471665
"344",55,120,252601872923.582,6716875911045.68,26.5907605248743,41.6148060829624
"345",55,140,476367690634.754,6729416664817.68,14.1265178078111,78.4790264637156
"346",55,160,672013007756.231,7039088376342.91,10.4746311382358,110.710544935129
"347",55,180,577954117051.049,7123820308438.01,12.3259270905216,95.2148463016556
"348",55,200,687236579235.834,7095038661402.84,10.3240119571227,113.218546826332
"349",55,250,461613722841.329,7232317962342.07,15.6674674180517,76.0483892654578
"350",55,300,159120703967.324,7263545498426.8,45.648022647753,26.2142840143861
"351",55,350,-65117683986.0795,7173172869920.09,-110.157063808558,-10.7277897835386
"352",55,400,-31288330292.9,7137539662482.61,-228.121462400385,-5.15458489174629
"353",55,450,-48870443881.9235,7143236671543.27,-146.166805621863,-8.05114396736796
"354",55,500,60858591523.9469,7189073112730.64,118.127497411797,10.0261271044394
"355",55,550,130900049621.825,7193594502574.33,54.954864595979,21.5650823100206
"356",55,600,161661556613.526,7247326916222.63,44.8302433060717,26.6328758836121
"357",55,650,126054590993.331,7258246255144.09,57.580181712922,20.7668189445356
"358",55,700,178487859804.202,7242104076406.54,40.5747712160985,29.4049192428668
"359",55,750,94587529295.7744,7296023455266.99,77.1351520606103,15.582789010836
"360",55,800,175782909716.446,7274300976333.92,41.3822992694115,28.9592931987555
"361",55,850,155928781617.296,7453402167897.33,47.8000410866455,25.6884318974128
"362",55,900,71325340762.5112,7508985761712.62,105.277951446667,11.7504680004137
"363",55,950,139297872703.125,7495352707545.55,53.8080916965605,22.9485786990321
"364",55,1000,114389419209.789,7546833792016.62,65.9749288365195,18.8450443508713
"365",50,20,-1660734643130.08,15828630242555.5,-9.53110137614905,-374.883666620785
"366",50,40,-2266368961239.62,14542812652400.8,-6.41678954359065,-511.595702311426
"367",50,60,-2839060081543.86,13406938504356,-4.7223158789459,-640.871350235635
"368",50,80,-1051605372862.8,13968515871922.3,-13.2830396576386,-237.382702677832
"369",50,100,-488432170436.304,13946911746236.3,-28.5544495027383,-110.255568947247
"370",50,120,-984967105324.111,13585750415881.6,-13.7931006451338,-222.340204362102
"371",50,140,-1079950936198.32,14191234912522.2,-13.1406292979185,-243.781249706168
"372",50,160,-881396376686.069,14074498985577.1,-15.9684103064903,-198.960807378345
"373",50,180,-391966579013.297,14299800834757.5,-36.4821941471505,-88.480040409322
"374",50,200,-675428128164.565,14143253908962.3,-20.9396874651871,-152.466846086809
"375",50,250,48476896361.4145,15114508573991.2,311.787876461944,10.9428659958046
"376",50,300,188748042342.581,15334789558194.2,81.2447608349828,42.606781567174
"377",50,350,-364694608935.288,15518153478025.2,-42.5510909616402,-82.3238394887783
"378",50,400,-31207593106.6734,15467985959736.3,-495.648155462161,-7.0446034100843
"379",50,450,468795372542.269,15452845736412,32.9628802703651,105.822883192386
"380",50,500,478013716098.849,15499058478667.2,32.423878137133,107.903773385745
"381",50,550,564705980717.373,15359473277193.1,27.1990625239727,127.473133344779
"382",50,600,822767542003.224,15444025438441.3,18.7708248685153,185.726307449938
"383",50,650,729269902329.984,15282596395607.7,20.9560223818102,164.620745446949
"384",50,700,437703095528.272,15338573038283.9,35.0433277602744,98.804310502996
"385",50,750,448471800751.955,15441437815053.8,34.4312346710831,101.235169469967
"386",50,800,446380032553.093,15399077773102.4,34.497685044348,100.762987032301
"387",50,850,298781946397.078,15309264063116.5,51.2389193782498,67.44513462688
"388",50,900,466479731633.711,15346683344776.8,32.898928515135,105.300165154337
"389",50,950,544174717157.855,15353015525870.6,28.2133936799879,122.838536604482
"390",50,1000,590443357208.207,15351545444396.6,26.0000307514395,133.282924877699
